Label,Name,Combination,Dry,Normal,Oily,Sensitive
Eye cream,Keep Young and Beautiful Anti-Ageing Eye Cream,0,0,0,0,0
Eye cream,High Performance Continuous Moisture Eye Cream,0,0,0,0,0
Eye cream,Wing Man™ Dark Circle Remedy Supplement,0,0,0,0,0
Eye cream,Power K Eye Rescue®,0,0,0,0,0
Eye cream,"Black Pine 3D Sculpting, Firming & Lifting Eye Cream",1,1,1,1,1
Eye cream,Super-Cool De-Puffing Eye Balm,0,0,0,0,0
Eye cream,GloPRO® EYE MicroTip™ Attachment Head,0,0,0,0,0
Eye cream,Eye Fuel,1,1,1,1,1
Eye cream,No Makeup Concealer Broad Spectrum SPF 35,1,1,1,1,1
Eye cream,Hydro-Dynamic® Ultimate Moisture For Eyes,1,1,1,1,1
Eye cream,I-Waken Eye Serum,1,1,1,1,1
Eye cream,Detox Eye Roller,1,1,1,1,1
Eye cream,Wrinkle Warrior® Eye Gel Visible Dark Circle Eraser,1,1,1,1,0
Eye cream,Eye Contour Gel,0,0,0,0,0
Eye cream,No Puffery™ Cooling Roll-On For Puffy Eyes,0,0,0,0,0
Eye cream,Helix AM/PM Eye Gel,1,1,1,1,0
Eye cream,Retinol Fusion PM Eye Cream,1,1,1,1,1
Eye cream,Resilience Lift Firming/Sculpting Eye Creme,0,0,0,0,0
Eye cream,Ultimate Miracle Worker Fix Eye Power-Treatment,1,1,1,1,1
Eye cream,Line Release Under Eye Repair Cream,0,0,0,0,0
Eye cream,Wrinkle Revenge Eye Balm,0,0,0,0,0
Eye cream,Keep Young And Beautiful™ Instant Brightening Beauty Shot Eye Lift,1,1,1,1,1
Eye cream,Purity Made Simple Hydra-Bounce Eye Gel,1,1,1,1,1
Eye cream,H2 Elemental Energy De-Puffing Eye Gel,1,1,1,1,1
Eye cream,SKINLONGEVITY™ Vital Power Eye Gel Cream,1,1,1,1,1
Eye cream,Hydra Life Cooling Hydration Sorbet Eye Gel,0,1,1,0,1
Eye cream,Énergie de Vie The Illuminating & Anti-Fatigue Cooling Eye Gel,1,1,1,1,1
Eye cream,Benefiance NutriPerfect Eye Serum,0,0,0,0,0
Eye cream,Luminous Deep Hydration Revitalizing Eye Mask,0,0,0,0,0
Eye cream,A Perfect World™ SPF 20 Age-Defense Eye Cream with White Tea,1,1,1,1,1
Eye cream,Enhancing Eye Lift Serum,1,1,1,1,1
Eye cream,Essential Energy Eye Definer,1,1,1,1,1
Eye cream,Capture Totale 360 Light-Up Open-Up Replenishing Eye Serum,0,0,0,0,0
Eye cream,Bright Eyes Collagen-Infused Brightening Colloidal Silver Eye Masks,1,1,1,1,1
Eye cream,Renewed Hope In A Jar Eye,0,0,0,0,0
Eye cream,Age Arrest Eye Cream,0,0,0,0,0
Eye cream,Multi-Active Eye,1,1,1,1,1
Eye cream,Advanced Anti-Aging Eye Cream Broad Spectrum Sunscreen SPF 37,1,1,1,1,1
Eye cream,Hello FAB Kona Eye Stick,1,1,1,1,1
Eye cream,Powerful-Strength Line-Reducing Eye-Brightening Concentrate,1,1,1,1,0
Eye cream,FIRMx™ 360 Eye Renewal,1,1,1,1,0
Eye cream,Water Fuse Hydro Soothe Eye Gel,1,1,1,1,1
Eye cream,Illuminating Eye Crème,1,1,1,1,1
Eye cream,Ultimate Revival Eye Cream,0,1,1,0,1
Eye cream,Dark Circle Corrector Set,1,1,1,1,1
Eye cream,Clearly Corrective™ Dark Circle Perfector,1,1,1,1,1
Eye cream,Dr. Weil For Origins™ Mega-Mushroom Skin Relief Eye Serum,0,0,0,0,0
Eye cream,PRE:EMPT SERIES™ Brightening Eye Cream,1,1,1,1,1
Eye cream,Vitamin A Serum EVEN TONE & REDUCE DARK CIRCLES,1,1,1,0,1
Eye cream,BRILLIANT FUTURE™ Age Defense & Renew Eye Cream,1,1,1,1,0
Eye cream,Orchidée Impériale Eye Serum,0,0,0,0,0
Eye cream,Time In A Bottle For Eyes 100% In-Control,1,1,1,1,1
Eye cream,Smoothing and Relaxing Patches with Soothing Cornflower,0,0,0,0,0
Eye cream,Do Not Age with Dr. Brandt Triple Peptide Eye Cream,1,1,1,1,0
Eye cream,Dr. Andrew Weil for Origins™ Mega-Bright Dark Circle Minimizer,0,0,0,0,0
Eye cream,ELEVATE Firming & Lifting Contouring Eye Cream,1,1,1,1,1
Eye cream,Total Replenishing Eye Cream,0,0,0,0,0
Eye cream,Zero Baggage Anti-Dark Circle Eye Cream,1,1,1,1,1
Eye cream,Kakadu C™ Eye Soufflé,0,0,0,0,0
Eye cream,Sake Brightening Bio-Cellulose Eye Masks,1,1,1,1,1
Eye cream,Take a Deep Breath Oxygenating Eye Gel Cream,0,0,0,0,0
Eye cream,Wrinkle Release Eye Cream with Peptides,1,1,1,1,1
Eye cream,Photo Dynamic Therapy Energizing Eye Renewal Cream,0,0,0,0,0
Eye cream,Forever Light Creator Eye Fluid,0,0,0,0,0
Eye cream,KateCeuticals™ Contouring Eye Serum,1,1,1,0,0
Eye cream,Mission Perfection Eye Broad Spectrum SPF 15,1,1,1,1,1
Eye cream,Belle de Jour Angel Eyes White Lotus Care,0,0,0,0,0
Eye cream,Xtend Your Youth Eye Cream,0,0,0,0,0
Eye cream,Time Retreat Eye Treatment,1,1,1,1,1
Eye cream,BB Eye Cream with Soothing Cornflower,1,1,1,1,1
Eye cream,Go-Go Eyes,1,1,1,1,1
Eye cream,Ice-Cold Eye Cream,0,0,0,0,0
Eye cream,DayWear Eye Cooling Anti-Oxidant Moisture GelCreme,1,1,1,1,0
Eye cream,EGF Eye Serum,1,1,1,1,1
Eye cream,Vitamin C Ester Brightening Eye Serum,0,0,0,0,0
Eye cream,Uplifting Miracle Worker Eye Cream,1,1,1,1,1
Eye cream,Lotus Caress to Moisturize Eyes,0,0,0,0,0
Eye cream,Eye Mask - Grape - Smoothing,0,0,0,0,0
Eye cream,Express Beauty Mask With Ginkgo Biloba,0,0,0,0,0
Eye cream,Reviving Eye Cream,0,0,0,0,0
Eye cream,Vita Mineral™ Active 7 Eye Gel,0,0,0,0,0
Sun protect,Tinted Moisturizer Broad Spectrum SPF 20,0,0,0,0,0
Sun protect,Tinted Moisturizer Broad Spectrum SPF 20 - Oil Free,0,0,0,0,0
Sun protect,Urban Environment Oil-Free UV Protector Broad Spectrum SPF 42 For Face,1,0,1,1,0
Sun protect,Pure Radiant Tinted Moisturizer Broad Spectrum SPF 30,0,0,0,0,0
Sun protect,Unseen Sunscreen Broad Spectrum SPF 40,1,1,1,1,0
Sun protect,Tinted Moisturizer SPF 20 - Illuminating,0,0,0,0,0
Sun protect,Silken Pore Perfecting Sunscreen Broad Spectrum SPF 35 PA+++,1,1,1,1,1
Sun protect,Ultimate Sun Protection Lotion WetForce SPF 50+,1,1,1,1,1
Sun protect,Everyday Sunscreen Broad Spectrum SPF 50,1,1,1,1,0
Sun protect,Super Fluid Daily UV Defense Sunscreen Broad Spectrum SPF 50+,1,1,1,1,1
Sun protect,BIENFAIT UV SPF 50+ Super Fluid Facial Sunscreen,0,0,0,0,0
Sun protect,Day-Light Protection Sun Screen SPF 50 PA+++,1,1,1,1,1
Sun protect,City Skin Age Defense Broad Spectrum SPF 50 PA++++,1,1,1,0,1
Sun protect,Umbra™ Sheer Physical Daily Defense Broad Spectrum Sunscreen SPF 30,1,1,1,1,1
Sun protect,Umbra Tinte™ Physical Daily Defense Broad Spectrum Sunscreen SPF 30,1,1,1,1,1
Sun protect,UV PLUS Anti-Pollution Sunscreen Multi-Protection Tint SPF 50,0,0,0,0,0
Sun protect,Urban Environment Tinted UV Protector Broad Spectrum SPF 43,0,0,0,0,0
Sun protect,Sunscreen Multi-Protection Broad Spectrum SPF 50,0,0,0,0,0
Sun protect,100% Mineral Smooth & Poreless Matte Screen SPF 40,1,1,1,1,1
Sun protect,Foundation Primer Protect Broad Spectrum SPF 30 Sunscreen PA+++,0,0,0,0,0
Sun protect,Radiance Primer Broad Spectrum SPF 35 Sunscreen,0,0,0,0,0
Sun protect,Argan Daily Moisturizer Tinted SPF 47 Protect + Perfect,0,0,0,0,0
Sun protect,Green Screen Daily Environmental Protector Broad Spectrum MineralSunscreen SPF 30 with Echinacea GreenEnvy™,1,1,1,1,1
Sun protect,Full Spectrum 360° Sun Silk Drops SPF 30,1,1,1,1,1
Sun protect,Ultimate Sun Protection Cream Broad Spectrum SPF 50+ Wetforce For Face,0,0,0,0,0
Sun protect,MOISTURE BOUND Tinted Treatment Moisturizer SPF 15,1,1,1,0,1
Sun protect,Max Sheer All Day Moisture Defense Lotion SPF 30 Sunscreen Lotion,0,0,0,0,0
Sun protect,Max Mineral Naked Broad Spectrum SPF 45,1,1,1,1,1
Sun protect,City Sunscreen Serum SPF 30,1,1,1,1,0
Sun protect,Renewed Hope in a Jar Skin Tint,1,1,1,1,1
Sun protect,Renewed Hope In A Jar SPF 30,0,0,0,0,0
Sun protect,Mineral Face SPF 30 - Matte Tint,1,0,1,1,1
Sun protect,High Potency Classics: Face Finishing & Firming Moisturizer Tint SPF 30,1,1,1,1,0
Sun protect,Perfecting Day Cream Broad Spectrum SPF 30 PA+++,0,0,0,0,0
Sun protect,FUTURE RESPONSE Age Defense Creme SPF 30,1,1,1,1,1
Sun protect,Advanced Time Zone SPF 15- Normal/Combination Skin,0,0,0,0,0
Sun protect,Multi-Active Day Cream SPF 20 - All Skin Types,0,0,0,0,0
Sun protect,Bienfait Teinté Beauty Balm Sunscreen Broad Spectrum SPF 30,0,0,0,0,0
Sun protect,Future Solution LX Total Protective Cream Broad Spectrum SPF 20 Sunscreen,1,1,1,1,1
Sun protect,Plantscription™ SPF 25 Power Anti-Aging Oil-Free Cream,1,0,1,1,1
Sun protect,Sports BB Broad Spectrum SPF 50+ WetForce,1,1,1,1,0
Sun protect,Rōsilliance™ Organic BB+ Cream SPF 30,1,1,1,0,1
Sun protect,Hydra Life BB Creme Broad Spectrum SPF 30,0,0,0,0,0
Sun protect,Defense Refresh Setting Mist Broad Spectrum SPF 50,1,1,1,1,0
Sun protect,Bienfait Multi-Vital Sunscreen Lotion Broad Spectrum SPF 30,0,0,0,0,0
Sun protect,8 HR Mattifying Moisturizer Sunscreen Broad Spectrum SPF20,1,1,1,1,1
Sun protect,Smart Broad Spectrum SPF 15 Custom-Repair Moisturizer for Dry Combination Skin,0,0,0,0,0
Sun protect,Age Defense BB Cream Broad Spectrum SPF 30,0,0,0,0,0
Sun protect,Prismatic Luminizing Shield SPF 50,1,1,1,1,1
Sun protect,Daywear Advanced Multi-Protection Anti-Oxidant Creme Oil-Free Broad Spectrum SPF 25,0,0,0,0,0
Sun protect,Photo Finish Foundation Primer SPF 20,1,1,1,1,1
Sun protect,Tarteguard Mineral Powder Sunscreen Broad Spectrum SPF 30,1,1,1,1,1
Sun protect,Ultra Facial Moisturizer SPF 30,1,1,1,1,1
Sun protect,Benefiance NutriPerfect Day Cream Broad Spectrum SPF 18,0,0,0,0,0
Sun protect,Super City Block Oil-Free Daily Face Protector Broad Spectrum 40 SPF,0,0,0,0,0
Sun protect,Ultra Repair® Pure Mineral Sunscreen Moisturizer Broad Spectrum SPF 40,1,1,1,1,1
Sun protect,Powerful Wrinkle Reducing Cream Sunscreen Broad Spectrum SPF 30,1,1,1,1,1
Sun protect,Mineral Face SPF 30 - Cucumber Matte,1,0,1,1,1
Sun protect,Super Multi-Corrective Cream Sunscreen Broad Spectrum SPF 30,1,1,1,1,1
Sun protect,The Broad Spectrum SPF 50 UV Protecting Fluid,0,0,0,0,0
Sun protect,Supergoop! x Milly Defense Refresh Setting Mist Broad Spectrum Sunscreen SPF 50,1,1,1,1,1
Sun protect,Daydream™ Mineral Primer SPF 30,1,0,1,1,1
Sun protect,Ultimate Sun Protection Spray Broad Spectrum SPF 50+ For Face/Body,0,0,0,0,0
Sun protect,Ultimate Sun Protection Lotion WetForce SPF 50+ Mini,1,1,1,1,1
Sun protect,Wetforce Clear Stick UV Protector Broad Spectrum 50+,1,1,1,1,1
Sun protect,Instant Mineral SPF 45,1,1,1,1,1
Sun protect,Sheer Vivid Tinted Moisturizer SPF 20,1,1,1,1,1
Sun protect,One Essential City Defense SPF 50,0,0,0,0,0
Sun protect,Superdefense SPF 20 Age Defense Moisturizer Combination Oily to Oily,0,0,0,0,0
Sun protect,Glow Stick Sunscreen SPF 50,1,1,0,0,1
Sun protect,Hello FAB Triple Protection Skin Tint with Goji Berry SPF 30,1,1,1,1,1
Sun protect,Natural Protector Broad Spectrum SPF 35 Sunscreen,1,1,1,1,1
Sun protect,Black Tea Age-Delay Lotion Broad Spectrum Sunscreen SPF 20,1,1,1,1,0
Sun protect,Broad Spectrum SPF 50 Sunscreen Face Cream,0,0,0,0,0
Sun protect,CC Red Correct Automatic Perfector Broad Spectrum SPF 25,1,1,1,1,1
Sun protect,Squalane + Mineral SPF 45,1,1,1,1,1
Sun protect,Sheer Fluid Sun Shield Broad Spectrum SPF 30 Sunscreen,1,1,1,1,1
Sun protect,Sun-Defying Sunscreen Oil Broad Spectrum SPF 50,1,1,1,0,0
Sun protect,Smart Broad Spectrum SPF 15 Custom-Repair Moisturizer for Very Dry to Dry Skin,0,0,0,0,0
Sun protect,Tarteguard 20 Tinted Moisturizer Broad Spectrum SPF 20 Sunscreen,1,1,1,1,1
Sun protect,Oil-Free Sun Guard Sunscreen Water Resistant SPF 45,0,0,0,0,0
Sun protect,Pep-Start Daily UV Protector Broad Spectrum SPF 50,1,1,1,1,1
Sun protect,Tarteguard 30 Vegan Sunscreen Lotion Broad Spectrum SPF 30,1,1,1,1,1
Sun protect,Flawless Skin Mega Moisturizer SPF 15 - Normal/Dry Skin,0,0,0,0,0
Sun protect,Classic Face Sport SPF 50 - White Tea,1,1,1,0,1
Sun protect,Classic Face SPF 30 - Unscented,1,1,1,0,1
Sun protect,Sugar Sport Treatment Sunscreen SPF 30,0,0,0,0,0
Sun protect,Balancing Moisturizer Broad Spectrum SPF 15 PA++,0,0,0,0,0
Sun protect,Forever Young Body Butter with Sea Buckthorn SPF 40 PA+++,0,0,0,0,0
Sun protect,Resurgence® Age–Balancing Moisture Broad Spectrum SPF 30,0,0,0,0,0
Sun protect,Makeup Setting Spray SPF 30,1,0,1,1,0
Sun protect,Super Power Sunscreen Mousse Broad Spectrum SPF 50,1,1,1,1,0
Sun protect,Repairing Tint & Radiance Moisturizer SPF 30,0,0,0,0,0
Sun protect,DD Cream Dermatologically Defining BB Cream Broad Spectrum SPF 30,0,0,0,0,0
Sun protect,50+ SPF Sunscreen For Face Wrinkle Control Cream,0,0,0,0,0
Sun protect,Repairwear Uplifting Firming Cream Broad Spectrum SPF 15,0,0,0,0,0
Sun protect,Broad Spectrum SPF 50 Mineral Sunscreen Fluid for Face,1,1,1,1,1
Sun protect,Extra Smooth Sun Protection Cream SPF 38 PA+++,0,0,0,0,0
Sun protect,Mineral Crème Broad Spectrum SPF 50 UVA-UVB Sunscreen,1,1,1,0,1
Sun protect,Sheer Mineral Sun Spray SPF 50,0,0,0,0,0
Sun protect,Moisturizing Bomb Cushion Compact Broad Spectrum SPF 50,1,1,1,1,0
Sun protect,Flawless Skin Mega Moisturizer SPF 15 - Normal/Combination Skin,0,0,0,0,0
Sun protect,Radiant Translucent Powder SPF 20,0,0,0,0,0
Sun protect,DayWear UV Base Advanced Anti-Oxidant & UV Defense SPF 50,0,0,0,0,0
Sun protect,Dark Spot Sun Defense Broad Spectrum SPF 50,0,0,0,0,0
Sun protect,Classic Face SPF 30 - Cucumber,1,1,1,0,1
Sun protect,Repairwear Laser Focus Line Smoothing Cream Broad Spectrum SPF 15 for Very Dry to Dry Combination Skin,0,0,0,0,0
Sun protect,Invincible Setting Powder SPF 45 Refill,1,1,1,1,1
Sun protect,Face Lotion SPF 30,1,1,1,1,1
Sun protect,Photo Dynamic Therapy® 3–in–1 Facial Lotion With Broad Spectrum SPF 30,0,0,0,0,0
Sun protect,Broad Spectrum SPF 30 Mineral Sunscreen Fluid for Face,1,1,1,1,1
Sun protect,Classic Sport SPF 50 - Fresh Mango,1,1,1,1,1
Sun protect,DayWear Multi-Protection Anti-Oxidant Sheer Tint Release Moisturizer Broad Spectrum SPF 15 - Normal/ Combination Skin,0,0,0,0,0
Sun protect,Instant Radiance Sun Defense Sunscreen Broad Spectrum SPF 40,1,1,1,1,1
Sun protect,Super Fluid UV Mineral Defense Titanium Dioxide Sunscreen Broad Spectrum SPF 50+,0,0,0,1,1
Sun protect,Rènergie Lift Multi-Action Sunscreen Broad Spectrum SPF 15 For Dry Skin,0,1,0,0,0
Sun protect,Face Protect SPF 50,0,0,0,0,0
Sun protect,Daily Moisturizer Broad Spectrum SPF 35,1,1,1,1,1
Sun protect,UncompliKated SPF 50 Soft Focus Makeup Setting Spray,1,1,1,1,0
Sun protect,City Block Sheer Oil-Free Daily Face Protector SPF 25,0,0,0,0,0
Sun protect,Sport Continuous Spray SPF 50 - Unscented,1,1,1,1,1
Sun protect,Flawless Skin Daily Face Shield SPF 40,0,0,0,0,0
Sun protect,Daily Moisture SPF 30 Concentrate,0,0,0,0,0
Sun protect,Turn Back Time Anti-Aging Supplement,0,0,0,0,0
Sun protect,Smart Broad Spectrum SPF 15 Custom-Repair Moisturizer for Combination Oily Skin,0,0,0,0,0
Sun protect,DayWear BB Anti-Oxidant Beauty Benefit Crème SPF 35,0,0,0,0,0
Sun protect,Day Cream Broad Spectrum Sunscreen SPF 30,1,1,1,1,1
Sun protect,Daily Anti-Aging Moisturizer SPF 30,1,0,1,1,1
Sun protect,After Sun Greek Yoghurt Cooling Gel for Face and Body,1,1,1,1,1
Sun protect,Resort Collection Sun Protection Cushion SPF 30+,0,0,0,0,0
Sun protect,Sport Continuous Spray SPF 50 - Guava Mango,1,1,1,1,1
Sun protect,Mineral Moisture Defense Body Broad Spectrum SPF 50 UVA-UVB Sunscreen,0,0,0,0,0
Sun protect,ER+ Radical Recovery After-Sun Lotion,1,1,1,1,1
Sun protect,Flow-Thru Radiant Transclucent Powder SPF 20,1,0,1,0,1
Sun protect,Daily Protection Broad Spectrum SPF 50 Sunscreen,1,1,1,1,1
Sun protect,pores no more® multi-performance stick,1,1,1,1,0
Sun protect,Sunscreen Cream High Protection SPF 30,0,0,0,0,0
Sun protect,Mineral Sunscreen Stick Broad Spectrum SPF 40 UVA-UVB Sunscreen,1,1,1,0,1
Sun protect,Repairwear Laser Focus Line Smoothing Cream Broad Spectrum SPF 15 for Combination Oily to Oily Skin,0,0,0,0,0
Sun protect,Sport Continuous Spray SPF 30 - Tropical Coconut,1,1,1,1,1
Sun protect,MD Crème Mineral Beauty Balm Broad Spectrum SPF 50 UVA-UVB Sunscreen,1,1,1,1,1
Sun protect,Protect Ultra Sheer Weightless Sunscreen Broad Spectrum SPF 50+ UVA/UVB,0,0,0,0,0
Sun protect,100% Mineral Sunscreen Mist with Marigold Extract Broad Spectrum SPF 30,1,1,1,1,1
Sun protect,Sun Oil 15 SPF,1,1,1,0,0
Sun protect,Oil-Free Face Cream Broad Spectrum SPF 30,1,1,1,1,1
Sun protect,Ultimate Miracle Worker Multi-Rejuvenating Lightweight Emulsion SPF 30,1,1,1,1,1
Sun protect,Resort Collection Sun Protection Mist Broad Spectrum SPF 30 Sunscreen,1,1,1,1,1
Sun protect,Primer Broad Spectrum Sunscreen SPF 25,0,0,0,0,0
Sun protect,Sport Continuous Spray SPF 30 - Piña Colada,1,1,1,1,1
Sun protect,Sun Lotion 50 SPF,1,1,1,1,0
Sun protect,Virtu-oil Body Mist Broad Spectrum SPF 30,0,0,0,0,0
Sun protect,Sun Lotion 30 SPF,1,1,1,1,0
Sun protect,Future Solution LX Total Protective Emulsion Broad Spectrum SPF 20 Sunscreen,1,1,1,1,1
Sun protect,Mineral Sport Sunscreen Stick SPF 50,1,1,1,1,1
Sun protect,Prime & Protect Mattifying Primer with Broad Spectrum SPF 50,1,1,1,1,1
Sun protect,Quick Dry Body Spray With SolSci-X™ Broad Spectrum SPF 40 UVA-UVB Sunscreen,1,1,1,1,1
Sun protect,Sport Continuous Spray SPF 30 - Unscented,1,1,1,1,1
Sun protect,After-Sun Milk Soothing Body Lotion,1,1,1,1,0
Sun protect,Perfect Day 2-in-1 Everywear Lotion Broad Spectrum SPF 50 + Mint Condition Lip Shield SPF 30,1,1,1,1,0
Sun protect,Oily Problem Skin Instant Mineral Powder SPF 30,0,0,0,0,0
Sun protect,Summer Duo,0,0,0,0,0
Sun protect,Passionflower & Argan Dry Oil Broad Spectrum SPF 50,0,0,0,0,0
Sun protect,Anti-Aging Armour™ Super Smart Skin-Perfecting Beauty Fluid SPF 50+,1,1,1,1,1
Sun protect,Naked Skin Bronzing Beauty Balm Broad Spectrum SPF 20,0,0,0,0,0
Sun protect,Daily Deflector™ Moisturizer Broad Spectrum SPF 50+,0,0,0,0,0
Sun protect,Yoghurt Nourishing Fluid Veil Face Sunscreen Broad Spectrum SPF 30,1,1,1,1,1
Sun protect,Daily Deflector™ Waterlight Broad Spectrum SPF 50+ PA+++ Anti-Aging Sunscreen,0,0,0,0,0
Sun protect,Self Tan Dry Oil SPF 50,0,0,0,0,0
Sun protect,Pro Light Self Tan Bronzing Mist,0,0,0,0,0
Sun protect,DERMAPROTECT Daily Defense Broad Spectrum SPF 50+,1,1,1,1,1
